ANO_BO;NUM_BO;NUMERO_BOLETIM;BO_EMITIDO;DATAOCORRENCIA;PERIDOOCORRENCIA;DATACOMUNICACAO;DATAELABORACAO;BO_AUTORIA;FLAGRANTE;LOGRADOURO;NUMERO;BAIRRO;CIDADE;UF;LATITUDE;LONGITUDE;DESCRICAOLOCAL;SOLUCAO;DELEGACIA_NOME;ESPECIE;RUBRICA;STATUS;QUANT_CELULAR;MARCA_CELULAR
2022;390;390/2022;15/02/2022 17:44;domingo, 13 de fevereiro de 2022;DE MADRUGADA;terça-feira, 15 de fevereiro de 2022;15/02/2022 17:34;Desconhecida;N�o;RUA FREI CANECA;900;CONSOLACAO;S.PAULO;SP;-23,55503622;-46,65567091;Via p�blica;APRECIA��O DO DELEGADO TITULAR;DEL.POL.RPIRES DR.EVANDRO LIMA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;397;397/2022;15/02/2022 10:22;quinta-feira, 10 de fevereiro de 2022;PELA MANH�;terça-feira, 15 de fevereiro de 2022;15/02/2022 10:12;Desconhecida;N�o;RUA ARMANDO GONZAGA;13;CIDADE ADEMAR;S.PAULO;SP;-23,68257315;-46,66560329;Via p�blica;BO PARA INVESTIGA��O;80� D.P. VILA JOANIZA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;SAMSUNG
2022;335;335/2022;15/02/2022 08:24;segunda-feira, 14 de fevereiro de 2022;PELA MANH�;terça-feira, 15 de fevereiro de 2022;15/02/2022 08:24;Desconhecida;N�o;AVENIDA DAS NA��ES UNIDAS;14171;Jurubatuba;S.PAULO;SP;-23,673164;-46,7010161;Via p�blica;BO PARA INVESTIGA��O;34� D.P. MORUMBI;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;586;586/2022;15/02/2022 04:17;segunda-feira, 14 de fevereiro de 2022;A NOITE;terça-feira, 15 de fevereiro de 2022;15/02/2022 01:05;Conhecida;Sim;RUA RUA AMARAL GURGEL;58;REPUBLICA;S.PAULO;SP;-23,54600655;-46,64773682;Via p�blica;BO PARA FLAGRANTE;02� D.P. BOM RETIRO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto qualificado (art. 155, �4o.) - INTERIOR DE VEICULO;Consumado;1;MOTOROLA
2022;586;586/2022;15/02/2022 04:17;segunda-feira, 14 de fevereiro de 2022;A NOITE;terça-feira, 15 de fevereiro de 2022;15/02/2022 01:05;Conhecida;Sim;RUA RUA AMARAL GURGEL;58;REPUBLICA;S.PAULO;SP;-23,54600655;-46,64773682;Via p�blica;BO PARA FLAGRANTE;02� D.P. BOM RETIRO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto qualificado (art. 155, �4o.) - INTERIOR DE VEICULO;Consumado;1;LG
2022;959;959/2022;14/02/2022 23:57;segunda-feira, 14 de fevereiro de 2022;A NOITE;segunda-feira, 14 de fevereiro de 2022;14/02/2022 23:32;Desconhecida;N�o;RUA CARDEAL ARCOVERDE;1217;PINHEIROS;S.PAULO;SP;-23,55886617;-46,68370572;Via p�blica;BO PARA INVESTIGA��O;14� D.P. PINHEIROS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto qualificado (art. 155, �4o.) - INTERIOR DE VEICULO;Consumado;1;APPLE
2022;259;259/2022;14/02/2022 17:29;sábado, 12 de fevereiro de 2022;A TARDE;segunda-feira, 14 de fevereiro de 2022;14/02/2022 17:18;Desconhecida;N�o;ESTRADA DA PONTE ALTA;1000;MARSILAC;S.PAULO;SP;-23,88765258;-46,74723627;Via p�blica;BO PARA INVESTIGA��O;25� D.P. PARELHEIROS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;MOTOROLA
2022;124;124/2022;14/02/2022 15:48;quinta-feira, 10 de fevereiro de 2022;DE MADRUGADA;segunda-feira, 14 de fevereiro de 2022;14/02/2022 15:37;Desconhecida;N�o;RUA MEMORIAL DE AIRES;375;SACOMA;S.PAULO;SP;-23,6522595;-46,61031123;Via p�blica;BO PARA REGISTRO;83� D.P. PARQUE BRISTOL;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - RESIDENCIA;Consumado;1;MOTOROLA
2022;221;221/2022;14/02/2022 12:32;segunda-feira, 14 de fevereiro de 2022;PELA MANH�;segunda-feira, 14 de fevereiro de 2022;14/02/2022 12:26;Desconhecida;N�o;PRA�A DA REPUBLICA;411;REPUBLICA;S.PAULO;SP;-23,54473598;-46,6438173;Via p�blica;APRECIA��O DO DELEGADO TITULAR;01� D.P. EMBU DAS ARTES;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;SAMSUNG
2022;556;556/2022;13/02/2022 18:09;domingo, 13 de fevereiro de 2022;PELA MANH�;domingo, 13 de fevereiro de 2022;13/02/2022 17:48;Desconhecida;N�o;RUA CONSELHEIRO FURTADO;100;SE;S.PAULO;SP;-23,55304635;-46,63332312;Via p�blica;APRECIA��O DO DELEGADO TITULAR;07� D.P. GUARULHOS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;520;520/2022;12/02/2022 13:47;sábado, 12 de fevereiro de 2022;PELA MANH�;sábado, 12 de fevereiro de 2022;12/02/2022 13:47;Desconhecida;N�o;AVENIDA CELSO GARCIA;500;BELEM;S.PAULO;SP;-23,53811079;-46,59909203;Via p�blica;BO PARA INVESTIGA��O;12� D.P. PARI;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;MOTOROLA
2022;536;536/2022;11/02/2022 23:02;sexta-feira, 11 de fevereiro de 2022;A NOITE;sexta-feira, 11 de fevereiro de 2022;11/02/2022 22:27;Ignorado;N�o;AVENIDA SAO JOAO;566;REPUBLICA;S.PAULO;SP;-23,54275332;-46,63956636;Via p�blica;BO PARA REGISTRO;02� D.P. BOM RETIRO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;346;346/2022;11/02/2022 18:28;quarta-feira, 9 de fevereiro de 2022;A TARDE;quarta-feira, 9 de fevereiro de 2022;11/02/2022 18:28;Desconhecida;N�o;Rua Bar�o de Iguape;435;LIBERDADE;S.PAULO;SP;-23,5581952;-46,6320429;Via p�blica;BO PARA INVESTIGA��O;01� D.P. SE;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;APPLE
2022;686;686/2022;11/02/2022 15:32;quarta-feira, 2 de fevereiro de 2022;A TARDE;sexta-feira, 11 de fevereiro de 2022;11/02/2022 15:32;Desconhecida;N�o;RUA GLIC�RIO;498;LIBERDADE;S.PAULO;SP;-23,5582019;-46,6302627;Via p�blica;BO PARA INVESTIGA��O;08� D.P. BRAS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;231;231/2022;10/02/2022 17:26;quinta-feira, 10 de fevereiro de 2022;A TARDE;quinta-feira, 10 de fevereiro de 2022;10/02/2022 17:26;Desconhecida;N�o;RUA VICTORIA SIMIONATO;796;ERMELINO MATARAZZO;S.PAULO;SP;-23,49470056;-46,47020348;Via p�blica;BO PARA INVESTIGA��O;62� D.P. ERMELINO MATARAZZO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto de coisa comum (art. 156) - TRANSEUNTE;Consumado;1;LG
2022;333;333/2022;10/02/2022 16:18;quarta-feira, 9 de fevereiro de 2022;A TARDE;quarta-feira, 9 de fevereiro de 2022;10/02/2022 16:18;Desconhecida;N�o;Rua Bar�o de Iguape;435;LIBERDADE;S.PAULO;SP;-23,5581952;-46,6320429;Via p�blica;BO PARA INVESTIGA��O;01� D.P. SE;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;APPLE
2022;543;543/2022;10/02/2022 12:52;quinta-feira, 10 de fevereiro de 2022;PELA MANH�;quinta-feira, 10 de fevereiro de 2022;10/02/2022 12:52;Desconhecida;N�o;Rua Manuel Oliveira Bueno;115;Vila Beatriz;S.PAULO;SP;-23,5262101;-46,5343348;Via p�blica;APRECIA��O DO DELEGADO TITULAR;10� D.P. PENHA DE FRANCA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;SONY
2022;906;906/2022;09/02/2022 21:43;quarta-feira, 9 de fevereiro de 2022;A NOITE;quarta-feira, 9 de fevereiro de 2022;09/02/2022 21:43;Desconhecida;N�o;RUA SENA MADUREIRA;1920;VILA MARIANA;S.PAULO;SP;-23,5927877;-46,63665285;Via p�blica;BO PARA INVESTIGA��O;16� D.P. VILA CLEMENTINO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;SAMSUNG
2022;294;294/2022;09/02/2022 15:30;quarta-feira, 9 de fevereiro de 2022;PELA MANH�;quarta-feira, 9 de fevereiro de 2022;09/02/2022 15:30;Desconhecida;N�o;AVENIDA INTERLAGOS;500;CAMPO GRANDE;S.PAULO;SP;-23,65347167;-46,67983235;Via p�blica;BO PARA INVESTIGA��O;99� D.P. CAMPO GRANDE;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;252;252/2022;09/02/2022 11:50;quarta-feira, 9 de fevereiro de 2022;PELA MANH�;quarta-feira, 9 de fevereiro de 2022;09/02/2022 11:50;Desconhecida;N�o;RUA LUIS MATEUS;328;JOSE BONIFACIO;S.PAULO;SP;-23,54560763;-46,42585693;Via p�blica;BO PARA INVESTIGA��O;103� D.P. COHABII/ITAQU.;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;SAMSUNG
2022;721;721/2022;09/02/2022 09:43;quarta-feira, 9 de fevereiro de 2022;PELA MANH�;quarta-feira, 9 de fevereiro de 2022;09/02/2022 09:43;Desconhecida;N�o;RUA ARMANDO COELHO SILVA;603;CASA VERDE;S.PAULO;SP;-23,49243116;-46,65508278;Via p�blica;APRECIA��O DO DELEGADO TITULAR;13� D.P. CASA VERDE;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;SAMSUNG
2022;303;303/2022;08/02/2022 12:30;terça-feira, 8 de fevereiro de 2022;PELA MANH�;terça-feira, 8 de fevereiro de 2022;08/02/2022 12:30;Desconhecida;N�o;RUA DO GLICERIO;450;LIBERDADE;S.PAULO;SP;-23,55805038;-46,63022391;Via p�blica;BO PARA INVESTIGA��O;01� D.P. SE;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;APPLE
2022;5;mai/22;08/02/2022 10:25;sexta-feira, 4 de fevereiro de 2022;A TARDE;terça-feira, 8 de fevereiro de 2022;08/02/2022 10:07;Desconhecida;N�o;RUA OSCAR FREIRE;1480;JARDIM PAULISTA;S.PAULO;SP;-23,5590538;-46,67286161;Via p�blica;APRECIA��O DO DELEGADO TITULAR;DEL.INV.M.AMB.FRANCO DA ROCHA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto qualificado (art. 155, �4o.) - TRANSEUNTE;Consumado;1;APPLE
2022;784;784/2022;08/02/2022 00:45;segunda-feira, 7 de fevereiro de 2022;A NOITE;terça-feira, 8 de fevereiro de 2022;08/02/2022 00:19;Desconhecida;N�o;RUA DOUTOR FRANCISCO THOMAZ DE CARVALHO;962;VILA SONIA;S.PAULO;SP;-23,61148183;-46,72794714;Via p�blica;BO PARA INVESTIGA��O;89� D.P. JARDIM TABOAO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;MOTOROLA
2022;331;331/2022;07/02/2022 16:18;sexta-feira, 4 de fevereiro de 2022;DE MADRUGADA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 15:44;Desconhecida;N�o;RUA DELFINO FACCHINA;570;CIDADE ADEMAR;S.PAULO;SP;-23,67558269;-46,64926809;Via p�blica;BO PARA INVESTIGA��O;80� D.P. VILA JOANIZA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;MOTOROLA
2022;331;331/2022;07/02/2022 16:18;sexta-feira, 4 de fevereiro de 2022;DE MADRUGADA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 15:44;Desconhecida;N�o;RUA DELFINO FACCHINA;570;CIDADE ADEMAR;S.PAULO;SP;-23,67558269;-46,64926809;Via p�blica;BO PARA INVESTIGA��O;80� D.P. VILA JOANIZA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;MOTOROLA
2022;368;368/2022;07/02/2022 11:57;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 11:57;Desconhecida;N�o;RUA BELCHIOR DE ORDAS;284;VILA GUILHERME;S.PAULO;SP;-23,50319694;-46,59476761;Via p�blica;BO PARA INVESTIGA��O;09� D.P. - CARANDIRU;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;SAMSUNG
2022;290;290/2022;07/02/2022 11:52;quinta-feira, 25 de novembro de 2021;PELA MANH�;segunda-feira, 7 de fevereiro de 2022;07/02/2022 11:52;Desconhecida;N�o;RUA DO GLICERIO;100;SE;S.PAULO;SP;-23,55263946;-46,62744856;Via p�blica;BO PARA INVESTIGA��O;01� D.P. SE;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;APPLE
2022;286;286/2022;07/02/2022 11:35;domingo, 6 de fevereiro de 2022;A NOITE;segunda-feira, 7 de fevereiro de 2022;07/02/2022 11:35;Desconhecida;N�o;RUA DO GLICERIO;850;SE;S.PAULO;SP;-23,55263946;-46,62744856;Via p�blica;BO PARA INVESTIGA��O;01� D.P. SE;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;APPLE
2022;492;492/2022;07/02/2022 10:35;domingo, 6 de fevereiro de 2022;A NOITE;segunda-feira, 7 de fevereiro de 2022;07/02/2022 10:35;Desconhecida;N�o;RUA JACIRA ARTACHO;20;CANGAIBA;S.PAULO;SP;-23,50389118;-46,53373633;Via p�blica;BO PARA INVESTIGA��O;10� D.P. PENHA DE FRANCA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;174;174/2022;07/02/2022 09:40;segunda-feira, 7 de fevereiro de 2022;PELA MANH�;segunda-feira, 7 de fevereiro de 2022;07/02/2022 09:40;Desconhecida;N�o;Avenida 23 de Maio;12000;VILA MARIANA;S.PAULO;SP;-23,5812892;-46,6503038;Via p�blica;BO PARA INVESTIGA��O;36� D.P. VILA MARIANA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;XIAOMI
2022;533;533/2022;06/02/2022 23:28;domingo, 6 de fevereiro de 2022;A NOITE;domingo, 6 de fevereiro de 2022;06/02/2022 23:22;Desconhecida;N�o;RUA CARLOS WEBER;663;ALTO DE PINHEIROS;S.PAULO;SP;-23,53738645;-46,72549222;Via p�blica;BO PARA INVESTIGA��O;91� D.P. CEASA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;255;255/2022;05/02/2022 19:48;sábado, 5 de fevereiro de 2022;A TARDE;sábado, 5 de fevereiro de 2022;05/02/2022 19:25;Desconhecida;N�o;TUNEL lapa de baixo;10;Lapa;S.PAULO;SP;-23,51684593;-46,70415805;Via p�blica;ENCAM FEBEM/V.INFAN.JUVENTUDE;DEL.POL.CAIEIRAS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;LG
2022;841;841/2022;05/02/2022 11:36;sexta-feira, 4 de fevereiro de 2022;PELA MANH�;sábado, 5 de fevereiro de 2022;05/02/2022 11:36;Desconhecida;N�o;AVENIDA GUSTAVO ADOLFO;900;TUCURUVI;S.PAULO;SP;-23,48141256;-46,59369014;Via p�blica;BO PARA INVESTIGA��O;73� D.P. JACANA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;OUTROS
2022;458;458/2022;05/02/2022 07:13;sábado, 5 de fevereiro de 2022;DE MADRUGADA;sábado, 5 de fevereiro de 2022;05/02/2022 07:13;Conhecida;Sim;Rua Sebasti�o Pereira;41;CAMPOS EL�SEOS;S.PAULO;SP;-23,5400974;-46,6485968;Via p�blica;BO PARA FLAGRANTE;02� D.P. BOM RETIRO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;SAMSUNG
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;MOTOROLA
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;APPLE
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;MOTOROLA
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;APPLE
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;SAMSUNG
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;MOTOROLA
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;APPLE
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;SAMSUNG
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;MOTOROLA
2022;639;639/2022;04/02/2022 23:21;terça-feira, 1 de fevereiro de 2022;A NOITE;quarta-feira, 2 de fevereiro de 2022;04/02/2022 23:21;Conhecida;Sim;RUA FERNANDEZ DE NAVARRETE;47;VILA CURUCA;S.PAULO;SP;-23,52495542;-46,40645938;Via p�blica;BO PARA FLAGRANTE;50� D.P. ITAIM PAULISTA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;APPLE
2022;268;268/2022;04/02/2022 16:00;sexta-feira, 4 de fevereiro de 2022;PELA MANH�;sexta-feira, 4 de fevereiro de 2022;04/02/2022 15:19;Desconhecida;N�o;AVENIDA RIO BRANCO;466;REPUBLICA;S.PAULO;SP;-23,53885548;-46,64062905;Via p�blica;APRECIA��O DO DELEGADO TITULAR;03� D.P. CAMPOS ELISEOS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto qualificado (art. 155, �4o.) - OUTROS;Consumado;1;SAMSUNG
2022;648;648/2022;04/02/2022 15:05;quinta-feira, 3 de fevereiro de 2022;A TARDE;sexta-feira, 4 de fevereiro de 2022;04/02/2022 15:05;Desconhecida;N�o;RUA NILZA;175;PENHA;S.PAULO;SP;-23,52327555;-46,52158535;Via p�blica;BO PARA INVESTIGA��O;24� D.P. PONTE RASA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - VEICULO;Consumado;1;SAMSUNG
2022;225;225/2022;04/02/2022 13:40;sexta-feira, 4 de fevereiro de 2022;A NOITE;sexta-feira, 4 de fevereiro de 2022;04/02/2022 13:05;Desconhecida;N�o;PRA�A VICENTE RODRIGUES;1;BUTANTA;S.PAULO;SP;-23,56783956;-46,70797181;Via p�blica;APRECIA��O DO DELEGADO TITULAR;51� D.P. RIO PEQUENO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto qualificado (art. 155, �4o.) - INTERIOR DE VEICULO;Consumado;1;XIAOMI
2022;225;225/2022;04/02/2022 13:40;sexta-feira, 4 de fevereiro de 2022;A NOITE;sexta-feira, 4 de fevereiro de 2022;04/02/2022 13:05;Desconhecida;N�o;PRA�A VICENTE RODRIGUES;1;BUTANTA;S.PAULO;SP;-23,56783956;-46,70797181;Via p�blica;APRECIA��O DO DELEGADO TITULAR;51� D.P. RIO PEQUENO;T�tulo II - Patrim�nio (arts. 155 a 183);Estelionato (art. 171);Consumado;1;XIAOMI
2022;675;675/2022;04/02/2022 10:48;sexta-feira, 4 de fevereiro de 2022;PELA MANH�;sexta-feira, 4 de fevereiro de 2022;04/02/2022 10:48;Desconhecida;N�o;RUA FIDALGA;100;PINHEIROS;S.PAULO;SP;-23,55645668;-46,68983573;Via p�blica;BO PARA INVESTIGA��O;14� D.P. PINHEIROS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;MOTOROLA
2022;205;205/2022;04/02/2022 07:44;quinta-feira, 27 de janeiro de 2022;A NOITE;quinta-feira, 27 de janeiro de 2022;04/02/2022 07:44;Desconhecida;N�o;RUA VASSOURAL;1;SOCORRO;S.PAULO;SP;-23,67789098;-46,70853338;Via p�blica;BO PARA INVESTIGA��O;102� D.P. SOCORRO;T�tulo II - Patrim�nio (arts. 155 a 183);Roubo (art. 157) - TRANSEUNTE;Consumado;1;SAMSUNG
2022;205;205/2022;04/02/2022 07:44;quinta-feira, 27 de janeiro de 2022;A NOITE;quinta-feira, 27 de janeiro de 2022;04/02/2022 07:44;Desconhecida;N�o;RUA VASSOURAL;1;SOCORRO;S.PAULO;SP;-23,67789098;-46,70853338;Via p�blica;BO PARA INVESTIGA��O;102� D.P. SOCORRO;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;800;800/2022;03/02/2022 21:09;quinta-feira, 3 de fevereiro de 2022;A TARDE;quinta-feira, 3 de fevereiro de 2022;03/02/2022 21:09;Desconhecida;N�o;Rua Santo Anselmo de Cantu�ria;66;Vila Ayrosa;S.PAULO;SP;-23,4335704;-46,571547;Via p�blica;BO PARA INVESTIGA��O;73� D.P. JACANA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;SAMSUNG
2022;262;262/2022;03/02/2022 19:16;quinta-feira, 3 de fevereiro de 2022;PELA MANH�;quinta-feira, 3 de fevereiro de 2022;03/02/2022 19:16;Desconhecida;N�o;AVENIDA RIO BRANCO;605;REPUBLICA;S.PAULO;SP;-23,54249763;-46,63801537;Via p�blica;BO PARA INVESTIGA��O;03� D.P. CAMPOS ELISEOS;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR DE VEICULO;Consumado;1;LG
2022;500;500/2022;03/02/2022 15:23;quinta-feira, 3 de fevereiro de 2022;PELA MANH�;quinta-feira, 3 de fevereiro de 2022;03/02/2022 15:17;Desconhecida;N�o;ESTRADA DO ALVARENGA;2503;PEDREIRA;S.PAULO;SP;-23,7064757;-46,64143723;Via p�blica;BO PARA INVESTIGA��O;98� D.P. JARDIM MIRIAM;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - INTERIOR TRANSPORTE COLETIVO;Consumado;1;APPLE
